ID,Nombre,Artista,Album,Emocion
1,Shape of You,Ed Sheeran,Divide,1
2,Titi Me Pregunto,Bad Bunny,Un Verano Sin Ti,1
3,Levitating,Dua Lipa,Future Nostalgia,1
4,Pepas,Farruko,La 167,1
5,Blinding Lights,The Weeknd,After Hours,1
6,Danza Kuduro,Don Omar,Meet the Orphans,1
7,Uptown Funk,Bruno Mars,Uptown Special,1
8,Despacito,Luis Fonsi,Vida,1
9,Mr Brightside,The Killers,Hot Fuss,1
10,Gasolina,Daddy Yankee,Barrio Fino,1
11,Can Not Stop The Feeling,Justin Timberlake,Trolls,1
12,Baila Baila Baila,Ozuna,Nibiru,1
13,Don Not Stop Me Now,Queen,Jazz,1
14,Dakiti,Bad Bunny,El Ultimo Tour Del Mundo,1
15,Take On Me,a-ha,Hunting High and Low,1
16,Waka Waka,Shakira,Sale el Sol,1
17,Livin La Vida Loca,Ricky Martin,Ricky Martin,1
18,Happy,Pharrell Williams,GIRL,1
19,Smells Like Teen Spirit,Nirvana,Nevermind,1
20,Tusa,Karol G,KG0516,1
21,Hey Ya,Outkast,Speakerboxxx,1
22,Bichota,Karol G,KG0516,1
23,I Gotta Feeling,Black Eyed Peas,The END,1
24,As It Was,Harry Styles,Harrys House,1
25,Thriller,Michael Jackson,Thriller,1
26,La Camisa Negra,Juanes,Mi Sangre,1
27,Despecha,Rosalia,Motomami,1
28,Crazy in Love,Beyonce,Dangerously in Love,1
29,We Found Love,Rihanna,Talk That Talk,1
30,Mi Gente,J Balvin,Vibras,1
31,Bohemian Rhapsody,Queen,A Night at the Opera,2
32,Fix You,Coldplay,X&Y,2
33,Someone Like You,Adele,21,2
34,All of Me,John Legend,Love in the Future,2
35,Stay With Me,Sam Smith,In the Lonely Hour,2
36,Let Her Go,Passenger,All the Little Lights,2
37,Say Something,A Great Big World,Is There Anybody Out There,2
38,The Scientist,Coldplay,A Rush of Blood to the Head,2
39,Photograph,Ed Sheeran,Multiply,2
40,Skinny Love,Bon Iver,For Emma Forever Ago,2
